Question,Topic,UserAnswer(s),CorrectAnswer (MultiChoice),Correct?
What is the brain of a PC?,Hardware,CPU (Central Processing Unit),CPU (Central Processing Unit),Y
What does a "firewall" do?,Software,Make the device run better,Protects a device from threats,N
Which of the following are an 'input device'?,Hardware,Mouse,Mouse,Y
What does "HTML" stand for?,HTML,Hyper Text Markup Language,Hyper Text Markup Language,Y
Which of the following are an 'output device'?,Hardware,Keyboard,Printer,N
Which does "URL" stand for?,Software,Universal Resource Locator,Universal Resource Locator,Y
Which of these programming languages are used for building websites?,HTML,HTML,HTML,Y
Which of these is an example of cloud storage?,Software,External Harddrive,Google Drive,N
What does 'phishing' mean?,Software,An online scam used to steal sensitive information,An online scam used to steal sensitive information,Y
Which of these programs are an example of spreadsheet software?,Software,Microsoft Excel,Microsoft Excel,Y
A monitor is an input device,Hardware,False,False,Y
Photoshop is a raster image software,Software,True,True,Y
Tick all the following examples of cloud storage,Software,Creative Cloud,Google Drive,MEGA,Y
Tick all the following input devices,Hardware,Keyboard,Mouse,Scanner,Touchpad,Y
Score is 11 out of 14